row,col,plot
1,1,BORLAUG 100
1,2,BORLAUG 100
1,3,BORLAUG 100
1,4,BORLAUG 100
1,5,BORLAUG 100
1,6,BORLAUG 100
1,7,BORLAUG 100
1,8,BORLAUG 100
1,9,BORLAUG 100
1,10,BORLAUG 100
1,11,BORLAUG 100
1,12,BORLAUG 100
1,13,BORLAUG 100
1,14,BORLAUG 100
1,15,BORLAUG 100
1,16,BORLAUG 100
1,17,BORLAUG 100
1,18,BORLAUG 100
1,19,BORLAUG 100
1,20,BORLAUG 100
1,21,BORLAUG 100
1,22,BORLAUG 100
1,23,BORLAUG 100
1,24,BORLAUG 100
1,25,BORLAUG 100
1,26,BORLAUG 100
1,27,BORLAUG 100
1,28,BORLAUG 100
1,29,BORLAUG 100
1,30,BORLAUG 100
1,31,BORLAUG 100
1,32,BORLAUG 100
1,33,BORLAUG 100
1,34,BORLAUG 100
1,35,BORLAUG 100
1,36,BORLAUG 100
1,37,BORLAUG 100
1,38,BORLAUG 100
1,39,BORLAUG 100
1,40,BORLAUG 100
1,41,BORLAUG 100
1,42,BORLAUG 100
1,43,BORLAUG 100
1,44,BORLAUG 100
1,45,BORLAUG 100
1,46,BORLAUG 100
1,47,BORLAUG 100
1,48,BORLAUG 100
1,49,BORLAUG 100
1,50,BORLAUG 100
1,51,BORLAUG 100
1,52,BORLAUG 100
1,53,BORLAUG 100
1,54,BORLAUG 100
1,55,BORLAUG 100
1,56,BORLAUG 100
1,57,BORLAUG 100
1,58,BORLAUG 100
1,59,BORLAUG 100
1,60,BORLAUG 100
1,61,BORLAUG 100
1,62,BORLAUG 100
1,63,BORLAUG 100
1,64,BORLAUG 100
1,65,BORLAUG 100
1,66,BORLAUG 100
1,67,BORLAUG 100
1,68,BORLAUG 100
1,69,BORLAUG 100
1,70,BORLAUG 100
1,71,BORLAUG 100
1,72,BORLAUG 100
1,73,BORLAUG 100
1,74,BORLAUG 100
1,75,BORLAUG 100
1,76,BORLAUG 100
1,77,BORLAUG 100
1,78,BORLAUG 100
1,79,BORLAUG 100
1,80,BORLAUG 100
1,81,BORLAUG 100
1,82,BORLAUG 100
1,83,BORLAUG 100
1,84,BORLAUG 100
1,85,BORLAUG 100
1,86,BORLAUG 100
1,87,BORLAUG 100
1,88,BORLAUG 100
1,89,BORLAUG 100
1,90,BORLAUG 100
1,91,BORLAUG 100
1,92,BORLAUG 100
1,93,BORLAUG 100
1,94,BORLAUG 100
1,95,BORLAUG 100
1,96,BORLAUG 100
1,97,BORLAUG 100
1,98,BORLAUG 100
1,99,BORLAUG 100
1,100,BORLAUG 100
1,101,BORLAUG 100
1,102,BORLAUG 100
1,103,BORLAUG 100
1,104,BORLAUG 100
1,105,BORLAUG 100
2,1,690
2,2,689
2,3,688
2,4,687
2,5,686
2,6,685
2,7,684
2,8,683
2,9,682
2,10,681
2,11,680
2,12,679
2,13,678
2,14,677
2,15,676
2,16,715
2,17,714
2,18,713
2,19,712
2,20,711
2,21,710
2,22,709
2,23,708
2,24,707
2,25,706
2,26,705
2,27,704
2,28,703
2,29,702
2,30,701
2,31,1890
2,32,1889
2,33,1888
2,34,1887
2,35,1886
2,36,1885
2,37,1884
2,38,1883
2,39,1882
2,40,1881
2,41,1880
2,42,1879
2,43,1878
2,44,1877
2,45,1876
2,46,1915
2,47,1914
2,48,1913
2,49,1912
2,50,1911
2,51,1910
2,52,1909
2,53,1908
2,54,1907
2,55,1906
2,56,1905
2,57,1904
2,58,1903
2,59,1902
2,60,1901
2,61,3090
2,62,3089
2,63,3088
2,64,3087
2,65,3086
2,66,3085
2,67,3084
2,68,3083
2,69,3082
2,70,3081
2,71,3080
2,72,3079
2,73,3078
2,74,3077
2,75,3076
2,76,3115
2,77,3114
2,78,3113
2,79,3112
2,80,3111
2,81,3110
2,82,3109
2,83,3108
2,84,3107
2,85,3106
2,86,3105
2,87,3104
2,88,3103
2,89,3102
2,90,3101
2,91,45
2,92,44
2,93,43
2,94,42
2,95,41
2,96,40
2,97,39
2,98,38
2,99,37
2,100,36
2,101,35
2,102,34
2,103,33
2,104,32
2,105,31
3,1,661
3,2,662
3,3,663
3,4,664
3,5,665
3,6,666
3,7,667
3,8,668
3,9,669
3,10,670
3,11,671
3,12,672
3,13,673
3,14,674
3,15,675
3,16,716
3,17,717
3,18,718
3,19,719
3,20,720
3,21,721
3,22,722
3,23,723
3,24,724
3,25,725
3,26,726
3,27,727
3,28,728
3,29,729
3,30,730
3,31,1861
3,32,1862
3,33,1863
3,34,1864
3,35,1865
3,36,1866
3,37,1867
3,38,1868
3,39,1869
3,40,1870
3,41,1871
3,42,1872
3,43,1873
3,44,1874
3,45,1875
3,46,1916
3,47,1917
3,48,1918
3,49,1919
3,50,1920
3,51,1921
3,52,1922
3,53,1923
3,54,1924
3,55,1925
3,56,1926
3,57,1927
3,58,1928
3,59,1929
3,60,1930
3,61,3061
3,62,3062
3,63,3063
3,64,3064
3,65,3065
3,66,3066
3,67,3067
3,68,3068
3,69,3069
3,70,3070
3,71,3071
3,72,3072
3,73,3073
3,74,3074
3,75,3075
3,76,3116
3,77,3117
3,78,3118
3,79,3119
3,80,3120
3,81,3121
3,82,3122
3,83,3123
3,84,3124
3,85,3125
3,86,3126
3,87,3127
3,88,3128
3,89,3129
3,90,3130
3,91,16
3,92,17
3,93,18
3,94,19
3,95,20
3,96,21
3,97,22
3,98,23
3,99,24
3,100,25
3,101,26
3,102,27
3,103,28
3,104,29
3,105,30
4,1,660
4,2,659
4,3,658
4,4,657
4,5,656
4,6,655
4,7,654
4,8,653
4,9,652
4,10,651
4,11,650
4,12,649
4,13,648
4,14,647
4,15,646
4,16,745
4,17,744
4,18,743
4,19,742
4,20,741
4,21,740
4,22,739
4,23,738
4,24,737
4,25,736
4,26,735
4,27,734
4,28,733
4,29,732
4,30,731
4,31,1860
4,32,1859
4,33,1858
4,34,1857
4,35,1856
4,36,1855
4,37,1854
4,38,1853
4,39,1852
4,40,1851
4,41,1850
4,42,1849
4,43,1848
4,44,1847
4,45,1846
4,46,1945
4,47,1944
4,48,1943
4,49,1942
4,50,1941
4,51,1940
4,52,1939
4,53,1938
4,54,1937
4,55,1936
4,56,1935
4,57,1934
4,58,1933
4,59,1932
4,60,1931
4,61,3060
4,62,3059
4,63,3058
4,64,3057
4,65,3056
4,66,3055
4,67,3054
4,68,3053
4,69,3052
4,70,3051
4,71,3050
4,72,3049
4,73,3048
4,74,3047
4,75,3046
4,76,3145
4,77,3144
4,78,3143
4,79,3142
4,80,3141
4,81,3140
4,82,3139
4,83,3138
4,84,3137
4,85,3136
4,86,3135
4,87,3134
4,88,3133
4,89,3132
4,90,3131
4,91,15
4,92,14
4,93,13
4,94,12
4,95,11
4,96,10
4,97,9
4,98,8
4,99,7
4,100,6
4,101,5
4,102,4
4,103,3
4,104,2
4,105,1
5,1,631
5,2,632
5,3,633
5,4,634
5,5,635
5,6,636
5,7,637
5,8,638
5,9,639
5,10,640
5,11,641
5,12,642
5,13,643
5,14,644
5,15,645
5,16,746
5,17,747
5,18,748
5,19,749
5,20,750
5,21,751
5,22,752
5,23,753
5,24,754
5,25,755
5,26,756
5,27,757
5,28,758
5,29,759
5,30,760
5,31,1831
5,32,1832
5,33,1833
5,34,1834
5,35,1835
5,36,1836
5,37,1837
5,38,1838
5,39,1839
5,40,1840
5,41,1841
5,42,1842
5,43,1843
5,44,1844
5,45,1845
5,46,1946
5,47,1947
5,48,1948
5,49,1949
5,50,1950
5,51,1951
5,52,1952
5,53,1953
5,54,1954
5,55,1955
5,56,1956
5,57,1957
5,58,1958
5,59,1959
5,60,1960
5,61,3031
5,62,3032
5,63,3033
5,64,3034
5,65,3035
5,66,3036
5,67,3037
5,68,3038
5,69,3039
5,70,3040
5,71,3041
5,72,3042
5,73,3043
5,74,3044
5,75,3045
5,76,3146
5,77,3147
5,78,3148
5,79,3149
5,80,3150
5,81,3151
5,82,3152
5,83,3153
5,84,3154
5,85,3155
5,86,3156
5,87,3157
5,88,3158
5,89,3159
5,90,3160
5,91,31
5,92,32
5,93,33
5,94,34
5,95,35
5,96,36
5,97,37
5,98,38
5,99,39
5,100,40
5,101,41
5,102,42
5,103,43
5,104,44
5,105,45
6,1,630
6,2,629
6,3,628
6,4,627
6,5,626
6,6,625
6,7,624
6,8,623
6,9,622
6,10,621
6,11,620
6,12,619
6,13,618
6,14,617
6,15,616
6,16,775
6,17,774
6,18,773
6,19,772
6,20,771
6,21,770
6,22,769
6,23,768
6,24,767
6,25,766
6,26,765
6,27,764
6,28,763
6,29,762
6,30,761
6,31,1830
6,32,1829
6,33,1828
6,34,1827
6,35,1826
6,36,1825
6,37,1824
6,38,1823
6,39,1822
6,40,1821
6,41,1820
6,42,1819
6,43,1818
6,44,1817
6,45,1816
6,46,1975
6,47,1974
6,48,1973
6,49,1972
6,50,1971
6,51,1970
6,52,1969
6,53,1968
6,54,1967
6,55,1966
6,56,1965
6,57,1964
6,58,1963
6,59,1962
6,60,1961
6,61,3030
6,62,3029
6,63,3028
6,64,3027
6,65,3026
6,66,3025
6,67,3024
6,68,3023
6,69,3022
6,70,3021
6,71,3020
6,72,3019
6,73,3018
6,74,3017
6,75,3016
6,76,3175
6,77,3174
6,78,3173
6,79,3172
6,80,3171
6,81,3170
6,82,3169
6,83,3168
6,84,3167
6,85,3166
6,86,3165
6,87,3164
6,88,3163
6,89,3162
6,90,3161
6,91,30
6,92,29
6,93,28
6,94,27
6,95,26
6,96,25
6,97,24
6,98,23
6,99,22
6,100,21
6,101,20
6,102,19
6,103,18
6,104,17
6,105,16
7,1,601
7,2,602
7,3,603
7,4,604
7,5,605
7,6,606
7,7,607
7,8,608
7,9,609
7,10,610
7,11,611
7,12,612
7,13,613
7,14,614
7,15,615
7,16,776
7,17,777
7,18,778
7,19,779
7,20,780
7,21,781
7,22,782
7,23,783
7,24,784
7,25,785
7,26,786
7,27,787
7,28,788
7,29,789
7,30,790
7,31,1801
7,32,1802
7,33,1803
7,34,1804
7,35,1805
7,36,1806
7,37,1807
7,38,1808
7,39,1809
7,40,1810
7,41,1811
7,42,1812
7,43,1813
7,44,1814
7,45,1815
7,46,1976
7,47,1977
7,48,1978
7,49,1979
7,50,1980
7,51,1981
7,52,1982
7,53,1983
7,54,1984
7,55,1985
7,56,1986
7,57,1987
7,58,1988
7,59,1989
7,60,1990
7,61,3001
7,62,3002
7,63,3003
7,64,3004
7,65,3005
7,66,3006
7,67,3007
7,68,3008
7,69,3009
7,70,3010
7,71,3011
7,72,3012
7,73,3013
7,74,3014
7,75,3015
7,76,3176
7,77,3177
7,78,3178
7,79,3179
7,80,3180
7,81,3181
7,82,3182
7,83,3183
7,84,3184
7,85,3185
7,86,3186
7,87,3187
7,88,3188
7,89,3189
7,90,3190
7,91,1
7,92,2
7,93,3
7,94,4
7,95,5
7,96,6
7,97,7
7,98,8
7,99,9
7,100,10
7,101,11
7,102,12
7,103,13
7,104,14
7,105,15
8,1,590
8,2,589
8,3,588
8,4,587
8,5,586
8,6,585
8,7,584
8,8,583
8,9,582
8,10,581
8,11,580
8,12,579
8,13,578
8,14,577
8,15,576
8,16,815
8,17,814
8,18,813
8,19,812
8,20,811
8,21,810
8,22,809
8,23,808
8,24,807
8,25,806
8,26,805
8,27,804
8,28,803
8,29,802
8,30,801
8,31,1790
8,32,1789
8,33,1788
8,34,1787
8,35,1786
8,36,1785
8,37,1784
8,38,1783
8,39,1782
8,40,1781
8,41,1780
8,42,1779
8,43,1778
8,44,1777
8,45,1776
8,46,2015
8,47,2014
8,48,2013
8,49,2012
8,50,2011
8,51,2010
8,52,2009
8,53,2008
8,54,2007
8,55,2006
8,56,2005
8,57,2004
8,58,2003
8,59,2002
8,60,2001
8,61,2990
8,62,2989
8,63,2988
8,64,2987
8,65,2986
8,66,2985
8,67,2984
8,68,2983
8,69,2982
8,70,2981
8,71,2980
8,72,2979
8,73,2978
8,74,2977
8,75,2976
8,76,3215
8,77,3214
8,78,3213
8,79,3212
8,80,3211
8,81,3210
8,82,3209
8,83,3208
8,84,3207
8,85,3206
8,86,3205
8,87,3204
8,88,3203
8,89,3202
8,90,3201
8,91,BORLAUG 100
8,92,BORLAUG 100
8,93,BORLAUG 100
8,94,BORLAUG 100
8,95,9456
8,96,9455
8,97,9454
8,98,9453
8,99,9452
8,100,9451
8,101,9450
8,102,9449
8,103,9448
8,104,9447
8,105,9446
9,1,561
9,2,562
9,3,563
9,4,564
9,5,565
9,6,566
9,7,567
9,8,568
9,9,569
9,10,570
9,11,571
9,12,572
9,13,573
9,14,574
9,15,575
9,16,816
9,17,817
9,18,818
9,19,819
9,20,820
9,21,821
9,22,822
9,23,823
9,24,824
9,25,825
9,26,826
9,27,827
9,28,828
9,29,829
9,30,830
9,31,1761
9,32,1762
9,33,1763
9,34,1764
9,35,1765
9,36,1766
9,37,1767
9,38,1768
9,39,1769
9,40,1770
9,41,1771
9,42,1772
9,43,1773
9,44,1774
9,45,1775
9,46,2016
9,47,2017
9,48,2018
9,49,2019
9,50,2020
9,51,2021
9,52,2022
9,53,2023
9,54,2024
9,55,2025
9,56,2026
9,57,2027
9,58,2028
9,59,2029
9,60,2030
9,61,2961
9,62,2962
9,63,2963
9,64,2964
9,65,2965
9,66,2966
9,67,2967
9,68,2968
9,69,2969
9,70,2970
9,71,2971
9,72,2972
9,73,2973
9,74,2974
9,75,2975
9,76,3216
9,77,3217
9,78,3218
9,79,3219
9,80,3220
9,81,3221
9,82,3222
9,83,3223
9,84,3224
9,85,3225
9,86,3226
9,87,3227
9,88,3228
9,89,3229
9,90,3230
9,91,9431
9,92,9432
9,93,9433
9,94,9434
9,95,9435
9,96,9436
9,97,9437
9,98,9438
9,99,9439
9,100,9440
9,101,9441
9,102,9442
9,103,9443
9,104,9444
9,105,9445
10,1,560
10,2,559
10,3,558
10,4,557
10,5,556
10,6,555
10,7,554
10,8,553
10,9,552
10,10,551
10,11,550
10,12,549
10,13,548
10,14,547
10,15,546
10,16,845
10,17,844
10,18,843
10,19,842
10,20,841
10,21,840
10,22,839
10,23,838
10,24,837
10,25,836
10,26,835
10,27,834
10,28,833
10,29,832
10,30,831
10,31,1760
10,32,1759
10,33,1758
10,34,1757
10,35,1756
10,36,1755
10,37,1754
10,38,1753
10,39,1752
10,40,1751
10,41,1750
10,42,1749
10,43,1748
10,44,1747
10,45,1746
10,46,2045
10,47,2044
10,48,2043
10,49,2042
10,50,2041
10,51,2040
10,52,2039
10,53,2038
10,54,2037
10,55,2036
10,56,2035
10,57,2034
10,58,2033
10,59,2032
10,60,2031
10,61,2960
10,62,2959
10,63,2958
10,64,2957
10,65,2956
10,66,2955
10,67,2954
10,68,2953
10,69,2952
10,70,2951
10,71,2950
10,72,2949
10,73,2948
10,74,2947
10,75,2946
10,76,3245
10,77,3244
10,78,3243
10,79,3242
10,80,3241
10,81,3240
10,82,3239
10,83,3238
10,84,3237
10,85,3236
10,86,3235
10,87,3234
10,88,3233
10,89,3232
10,90,3231
10,91,9430
10,92,9429
10,93,9428
10,94,9427
10,95,9426
10,96,9425
10,97,9424
10,98,9423
10,99,9422
10,100,9421
10,101,9420
10,102,9419
10,103,9418
10,104,9417
10,105,9416
11,1,531
11,2,532
11,3,533
11,4,534
11,5,535
11,6,536
11,7,537
11,8,538
11,9,539
11,10,540
11,11,541
11,12,542
11,13,543
11,14,544
11,15,545
11,16,846
11,17,847
11,18,848
11,19,849
11,20,850
11,21,851
11,22,852
11,23,853
11,24,854
11,25,855
11,26,856
11,27,857
11,28,858
11,29,859
11,30,860
11,31,1731
11,32,1732
11,33,1733
11,34,1734
11,35,1735
11,36,1736
11,37,1737
11,38,1738
11,39,1739
11,40,1740
11,41,1741
11,42,1742
11,43,1743
11,44,1744
11,45,1745
11,46,2046
11,47,2047
11,48,2048
11,49,2049
11,50,2050
11,51,2051
11,52,2052
11,53,2053
11,54,2054
11,55,2055
11,56,2056
11,57,2057
11,58,2058
11,59,2059
11,60,2060
11,61,2931
11,62,2932
11,63,2933
11,64,2934
11,65,2935
11,66,2936
11,67,2937
11,68,2938
11,69,2939
11,70,2940
11,71,2941
11,72,2942
11,73,2943
11,74,2944
11,75,2945
11,76,3246
11,77,3247
11,78,3248
11,79,3249
11,80,3250
11,81,3251
11,82,3252
11,83,3253
11,84,3254
11,85,3255
11,86,3256
11,87,3257
11,88,3258
11,89,3259
11,90,3260
11,91,9401
11,92,9402
11,93,9403
11,94,9404
11,95,9405
11,96,9406
11,97,9407
11,98,9408
11,99,9409
11,100,9410
11,101,9411
11,102,9412
11,103,9413
11,104,9414
11,105,9415
12,1,530
12,2,529
12,3,528
12,4,527
12,5,526
12,6,525
12,7,524
12,8,523
12,9,522
12,10,521
12,11,520
12,12,519
12,13,518
12,14,517
12,15,516
12,16,875
12,17,874
12,18,873
12,19,872
12,20,871
12,21,870
12,22,869
12,23,868
12,24,867
12,25,866
12,26,865
12,27,864
12,28,863
12,29,862
12,30,861
12,31,1730
12,32,1729
12,33,1728
12,34,1727
12,35,1726
12,36,1725
12,37,1724
12,38,1723
12,39,1722
12,40,1721
12,41,1720
12,42,1719
12,43,1718
12,44,1717
12,45,1716
12,46,2075
12,47,2074
12,48,2073
12,49,2072
12,50,2071
12,51,2070
12,52,2069
12,53,2068
12,54,2067
12,55,2066
12,56,2065
12,57,2064
12,58,2063
12,59,2062
12,60,2061
12,61,2930
12,62,2929
12,63,2928
12,64,2927
12,65,2926
12,66,2925
12,67,2924
12,68,2923
12,69,2922
12,70,2921
12,71,2920
12,72,2919
12,73,2918
12,74,2917
12,75,2916
12,76,3275
12,77,3274
12,78,3273
12,79,3272
12,80,3271
12,81,3270
12,82,3269
12,83,3268
12,84,3267
12,85,3266
12,86,3265
12,87,3264
12,88,3263
12,89,3262
12,90,3261
12,91,BORLAUG 100
12,92,BORLAUG 100
12,93,BORLAUG 100
12,94,BORLAUG 100
12,95,BORLAUG 100
12,96,BORLAUG 100
12,97,BORLAUG 100
12,98,BORLAUG 100
12,99,BORLAUG 100
12,100,BORLAUG 100
12,101,300
12,102,299
12,103,298
12,104,297
12,105,296
13,1,501
13,2,502
13,3,503
13,4,504
13,5,505
13,6,506
13,7,507
13,8,508
13,9,509
13,10,510
13,11,511
13,12,512
13,13,513
13,14,514
13,15,515
13,16,876
13,17,877
13,18,878
13,19,879
13,20,880
13,21,881
13,22,882
13,23,883
13,24,884
13,25,885
13,26,886
13,27,887
13,28,888
13,29,889
13,30,890
13,31,1701
13,32,1702
13,33,1703
13,34,1704
13,35,1705
13,36,1706
13,37,1707
13,38,1708
13,39,1709
13,40,1710
13,41,1711
13,42,1712
13,43,1713
13,44,1714
13,45,1715
13,46,2076
13,47,2077
13,48,2078
13,49,2079
13,50,2080
13,51,2081
13,52,2082
13,53,2083
13,54,2084
13,55,2085
13,56,2086
13,57,2087
13,58,2088
13,59,2089
13,60,2090
13,61,2901
13,62,2902
13,63,2903
13,64,2904
13,65,2905
13,66,2906
13,67,2907
13,68,2908
13,69,2909
13,70,2910
13,71,2911
13,72,2912
13,73,2913
13,74,2914
13,75,2915
13,76,3276
13,77,3277
13,78,3278
13,79,3279
13,80,3280
13,81,3281
13,82,3282
13,83,3283
13,84,3284
13,85,3285
13,86,3286
13,87,3287
13,88,3288
13,89,3289
13,90,3290
13,91,281
13,92,282
13,93,283
13,94,284
13,95,285
13,96,286
13,97,287
13,98,288
13,99,289
13,100,290
13,101,291
13,102,292
13,103,293
13,104,294
13,105,295
14,1,490
14,2,489
14,3,488
14,4,487
14,5,486
14,6,485
14,7,484
14,8,483
14,9,482
14,10,481
14,11,480
14,12,479
