row,col,plot
14,13,478
14,14,477
14,15,476
14,16,915
14,17,914
14,18,913
14,19,912
14,20,911
14,21,910
14,22,909
14,23,908
14,24,907
14,25,906
14,26,905
14,27,904
14,28,903
14,29,902
14,30,901
14,31,1690
14,32,1689
14,33,1688
14,34,1687
14,35,1686
14,36,1685
14,37,1684
14,38,1683
14,39,1682
14,40,1681
14,41,1680
14,42,1679
14,43,1678
14,44,1677
14,45,1676
14,46,2115
14,47,2114
14,48,2113
14,49,2112
14,50,2111
14,51,2110
14,52,2109
14,53,2108
14,54,2107
14,55,2106
14,56,2105
14,57,2104
14,58,2103
14,59,2102
14,60,2101
14,61,2890
14,62,2889
14,63,2888
14,64,2887
14,65,2886
14,66,2885
14,67,2884
14,68,2883
14,69,2882
14,70,2881
14,71,2880
14,72,2879
14,73,2878
14,74,2877
14,75,2876
14,76,3315
14,77,3314
14,78,3313
14,79,3312
14,80,3311
14,81,3310
14,82,3309
14,83,3308
14,84,3307
14,85,3306
14,86,3305
14,87,3304
14,88,3303
14,89,3302
14,90,3301
14,91,280
14,92,279
14,93,278
14,94,277
14,95,276
14,96,275
14,97,274
14,98,273
14,99,272
14,100,271
14,101,270
14,102,269
14,103,268
14,104,267
14,105,266
15,1,461
15,2,462
15,3,463
15,4,464
15,5,465
15,6,466
15,7,467
15,8,468
15,9,469
15,10,470
15,11,471
15,12,472
15,13,473
15,14,474
15,15,475
15,16,916
15,17,917
15,18,918
15,19,919
15,20,920
15,21,921
15,22,922
15,23,923
15,24,924
15,25,925
15,26,926
15,27,927
15,28,928
15,29,929
15,30,930
15,31,1661
15,32,1662
15,33,1663
15,34,1664
15,35,1665
15,36,1666
15,37,1667
15,38,1668
15,39,1669
15,40,1670
15,41,1671
15,42,1672
15,43,1673
15,44,1674
15,45,1675
15,46,2116
15,47,2117
15,48,2118
15,49,2119
15,50,2120
15,51,2121
15,52,2122
15,53,2123
15,54,2124
15,55,2125
15,56,2126
15,57,2127
15,58,2128
15,59,2129
15,60,2130
15,61,2861
15,62,2862
15,63,2863
15,64,2864
15,65,2865
15,66,2866
15,67,2867
15,68,2868
15,69,2869
15,70,2870
15,71,2871
15,72,2872
15,73,2873
15,74,2874
15,75,2875
15,76,3316
15,77,3317
15,78,3318
15,79,3319
15,80,3320
15,81,3321
15,82,3322
15,83,3323
15,84,3324
15,85,3325
15,86,3326
15,87,3327
15,88,3328
15,89,3329
15,90,3330
15,91,251
15,92,252
15,93,253
15,94,254
15,95,255
15,96,256
15,97,257
15,98,258
15,99,259
15,100,260
15,101,261
15,102,262
15,103,263
15,104,264
15,105,265
16,1,460
16,2,459
16,3,458
16,4,457
16,5,456
16,6,455
16,7,454
16,8,453
16,9,452
16,10,451
16,11,450
16,12,449
16,13,448
16,14,447
16,15,446
16,16,945
16,17,944
16,18,943
16,19,942
16,20,941
16,21,940
16,22,939
16,23,938
16,24,937
16,25,936
16,26,935
16,27,934
16,28,933
16,29,932
16,30,931
16,31,1660
16,32,1659
16,33,1658
16,34,1657
16,35,1656
16,36,1655
16,37,1654
16,38,1653
16,39,1652
16,40,1651
16,41,1650
16,42,1649
16,43,1648
16,44,1647
16,45,1646
16,46,2145
16,47,2144
16,48,2143
16,49,2142
16,50,2141
16,51,2140
16,52,2139
16,53,2138
16,54,2137
16,55,2136
16,56,2135
16,57,2134
16,58,2133
16,59,2132
16,60,2131
16,61,2860
16,62,2859
16,63,2858
16,64,2857
16,65,2856
16,66,2855
16,67,2854
16,68,2853
16,69,2852
16,70,2851
16,71,2850
16,72,2849
16,73,2848
16,74,2847
16,75,2846
16,76,3345
16,77,3344
16,78,3343
16,79,3342
16,80,3341
16,81,3340
16,82,3339
16,83,3338
16,84,3337
16,85,3336
16,86,3335
16,87,3334
16,88,3333
16,89,3332
16,90,3331
16,91,BORLAUG 100
16,92,BORLAUG 100
16,93,BORLAUG 100
16,94,BORLAUG 100
16,95,BORLAUG 100
16,96,BORLAUG 100
16,97,BORLAUG 100
16,98,BORLAUG 100
16,99,BORLAUG 100
16,100,BORLAUG 100
16,101,250
16,102,249
16,103,248
16,104,247
16,105,246
17,1,431
17,2,432
17,3,433
17,4,434
17,5,435
17,6,436
17,7,437
17,8,438
17,9,439
17,10,440
17,11,441
17,12,442
17,13,443
17,14,444
17,15,445
17,16,946
17,17,947
17,18,948
17,19,949
17,20,950
17,21,951
17,22,952
17,23,953
17,24,954
17,25,955
17,26,956
17,27,957
17,28,958
17,29,959
17,30,960
17,31,1631
17,32,1632
17,33,1633
17,34,1634
17,35,1635
17,36,1636
17,37,1637
17,38,1638
17,39,1639
17,40,1640
17,41,1641
17,42,1642
17,43,1643
17,44,1644
17,45,1645
17,46,2146
17,47,2147
17,48,2148
17,49,2149
17,50,2150
17,51,2151
17,52,2152
17,53,2153
17,54,2154
17,55,2155
17,56,2156
17,57,2157
17,58,2158
17,59,2159
17,60,2160
17,61,2831
17,62,2832
17,63,2833
17,64,2834
17,65,2835
17,66,2836
17,67,2837
17,68,2838
17,69,2839
17,70,2840
17,71,2841
17,72,2842
17,73,2843
17,74,2844
17,75,2845
17,76,3346
17,77,3347
17,78,3348
17,79,3349
17,80,3350
17,81,3351
17,82,3352
17,83,3353
17,84,3354
17,85,3355
17,86,3356
17,87,3357
17,88,3358
17,89,3359
17,90,3360
17,91,231
17,92,232
17,93,233
17,94,234
17,95,235
17,96,236
17,97,237
17,98,238
17,99,239
17,100,240
17,101,241
17,102,242
17,103,243
17,104,244
17,105,245
18,1,430
18,2,429
18,3,428
18,4,427
18,5,426
18,6,425
18,7,424
18,8,423
18,9,422
18,10,421
18,11,420
18,12,419
18,13,418
18,14,417
18,15,416
18,16,975
18,17,974
18,18,973
18,19,972
18,20,971
18,21,970
18,22,969
18,23,968
18,24,967
18,25,966
18,26,965
18,27,964
18,28,963
18,29,962
18,30,961
18,31,1630
18,32,1629
18,33,1628
18,34,1627
18,35,1626
18,36,1625
18,37,1624
18,38,1623
18,39,1622
18,40,1621
18,41,1620
18,42,1619
18,43,1618
18,44,1617
18,45,1616
18,46,2175
18,47,2174
18,48,2173
18,49,2172
18,50,2171
18,51,2170
18,52,2169
18,53,2168
18,54,2167
18,55,2166
18,56,2165
18,57,2164
18,58,2163
18,59,2162
18,60,2161
18,61,2830
18,62,2829
18,63,2828
18,64,2827
18,65,2826
18,66,2825
18,67,2824
18,68,2823
18,69,2822
18,70,2821
18,71,2820
18,72,2819
18,73,2818
18,74,2817
18,75,2816
18,76,3375
18,77,3374
18,78,3373
18,79,3372
18,80,3371
18,81,3370
18,82,3369
18,83,3368
18,84,3367
18,85,3366
18,86,3365
18,87,3364
18,88,3363
18,89,3362
18,90,3361
18,91,230
18,92,229
18,93,228
18,94,227
18,95,226
18,96,225
18,97,224
18,98,223
18,99,222
18,100,221
18,101,220
18,102,219
18,103,218
18,104,217
18,105,216
19,1,401
19,2,402
19,3,403
19,4,404
19,5,405
19,6,406
19,7,407
19,8,408
19,9,409
19,10,410
19,11,411
19,12,412
19,13,413
19,14,414
19,15,415
19,16,976
19,17,977
19,18,978
19,19,979
19,20,980
19,21,981
19,22,982
19,23,983
19,24,984
19,25,985
19,26,986
19,27,987
19,28,988
19,29,989
19,30,990
19,31,1601
19,32,1602
19,33,1603
19,34,1604
19,35,1605
19,36,1606
19,37,1607
19,38,1608
19,39,1609
19,40,1610
19,41,1611
19,42,1612
19,43,1613
19,44,1614
19,45,1615
19,46,2176
19,47,2177
19,48,2178
19,49,2179
19,50,2180
19,51,2181
19,52,2182
19,53,2183
19,54,2184
19,55,2185
19,56,2186
19,57,2187
19,58,2188
19,59,2189
19,60,2190
19,61,2801
19,62,2802
19,63,2803
19,64,2804
19,65,2805
19,66,2806
19,67,2807
19,68,2808
19,69,2809
19,70,2810
19,71,2811
19,72,2812
19,73,2813
19,74,2814
19,75,2815
19,76,3376
19,77,3377
19,78,3378
19,79,3379
19,80,3380
19,81,3381
19,82,3382
19,83,3383
19,84,3384
19,85,3385
19,86,3386
19,87,3387
19,88,3388
19,89,3389
19,90,3390
19,91,201
19,92,202
19,93,203
19,94,204
19,95,205
19,96,206
19,97,207
19,98,208
19,99,209
19,100,210
19,101,211
19,102,212
19,103,213
19,104,214
19,105,215
20,1,390
20,2,389
20,3,388
20,4,387
20,5,386
20,6,385
20,7,384
20,8,383
20,9,382
20,10,381
20,11,380
20,12,379
20,13,378
20,14,377
20,15,376
20,16,1015
20,17,1014
20,18,1013
20,19,1012
20,20,1011
20,21,1010
20,22,1009
20,23,1008
20,24,1007
20,25,1006
20,26,1005
20,27,1004
20,28,1003
20,29,1002
20,30,1001
20,31,1590
20,32,1589
20,33,1588
20,34,1587
20,35,1586
20,36,1585
20,37,1584
20,38,1583
20,39,1582
20,40,1581
20,41,1580
20,42,1579
20,43,1578
20,44,1577
20,45,1576
20,46,2215
20,47,2214
20,48,2213
20,49,2212
20,50,2211
20,51,2210
20,52,2209
20,53,2208
20,54,2207
20,55,2206
20,56,2205
20,57,2204
20,58,2203
20,59,2202
20,60,2201
20,61,2790
20,62,2789
20,63,2788
20,64,2787
20,65,2786
20,66,2785
20,67,2784
20,68,2783
20,69,2782
20,70,2781
20,71,2780
20,72,2779
20,73,2778
20,74,2777
20,75,2776
20,76,3415
20,77,3414
20,78,3413
20,79,3412
20,80,3411
20,81,3410
20,82,3409
20,83,3408
20,84,3407
20,85,3406
20,86,3405
20,87,3404
20,88,3403
20,89,3402
20,90,3401
20,91,3990
20,92,3989
20,93,3988
20,94,3987
20,95,3986
20,96,3985
20,97,3984
20,98,3983
20,99,3982
20,100,3981
20,101,3980
20,102,3979
20,103,3978
20,104,3977
20,105,3976
21,1,361
21,2,362
21,3,363
21,4,364
21,5,365
21,6,366
21,7,367
21,8,368
21,9,369
21,10,370
21,11,371
21,12,372
21,13,373
21,14,374
21,15,375
21,16,1016
21,17,1017
21,18,1018
21,19,1019
21,20,1020
21,21,1021
21,22,1022
21,23,1023
21,24,1024
21,25,1025
21,26,1026
21,27,1027
21,28,1028
21,29,1029
21,30,1030
21,31,1561
21,32,1562
21,33,1563
21,34,1564
21,35,1565
21,36,1566
21,37,1567
21,38,1568
21,39,1569
21,40,1570
21,41,1571
21,42,1572
21,43,1573
21,44,1574
21,45,1575
21,46,2216
21,47,2217
21,48,2218
21,49,2219
21,50,2220
21,51,2221
21,52,2222
21,53,2223
21,54,2224
21,55,2225
21,56,2226
21,57,2227
21,58,2228
21,59,2229
21,60,2230
21,61,2761
21,62,2762
21,63,2763
21,64,2764
21,65,2765
21,66,2766
21,67,2767
21,68,2768
21,69,2769
21,70,2770
21,71,2771
21,72,2772
21,73,2773
21,74,2774
21,75,2775
21,76,3416
21,77,3417
21,78,3418
21,79,3419
21,80,3420
21,81,3421
21,82,3422
21,83,3423
21,84,3424
21,85,3425
21,86,3426
21,87,3427
21,88,3428
21,89,3429
21,90,3430
21,91,3961
21,92,3962
21,93,3963
21,94,3964
21,95,3965
21,96,3966
21,97,3967
21,98,3968
21,99,3969
21,100,3970
21,101,3971
21,102,3972
21,103,3973
21,104,3974
21,105,3975
22,1,360
22,2,359
22,3,358
22,4,357
22,5,356
22,6,355
22,7,354
22,8,353
22,9,352
22,10,351
22,11,350
22,12,349
22,13,348
22,14,347
22,15,346
22,16,1045
22,17,1044
22,18,1043
22,19,1042
22,20,1041
22,21,1040
22,22,1039
22,23,1038
22,24,1037
22,25,1036
22,26,1035
22,27,1034
22,28,1033
22,29,1032
22,30,1031
22,31,1560
22,32,1559
22,33,1558
22,34,1557
22,35,1556
22,36,1555
22,37,1554
22,38,1553
22,39,1552
22,40,1551
22,41,1550
22,42,1549
22,43,1548
22,44,1547
22,45,1546
22,46,2245
22,47,2244
22,48,2243
22,49,2242
22,50,2241
22,51,2240
22,52,2239
22,53,2238
22,54,2237
22,55,2236
22,56,2235
22,57,2234
22,58,2233
22,59,2232
22,60,2231
22,61,2760
22,62,2759
22,63,2758
22,64,2757
22,65,2756
22,66,2755
22,67,2754
22,68,2753
22,69,2752
22,70,2751
22,71,2750
22,72,2749
22,73,2748
22,74,2747
22,75,2746
22,76,3445
22,77,3444
22,78,3443
22,79,3442
22,80,3441
22,81,3440
22,82,3439
22,83,3438
22,84,3437
22,85,3436
22,86,3435
22,87,3434
22,88,3433
22,89,3432
22,90,3431
22,91,3960
22,92,3959
22,93,3958
22,94,3957
22,95,3956
22,96,3955
22,97,3954
22,98,3953
22,99,3952
22,100,3951
22,101,3950
22,102,3949
22,103,3948
22,104,3947
22,105,3946
23,1,331
23,2,332
23,3,333
23,4,334
23,5,335
23,6,336
23,7,337
23,8,338
23,9,339
23,10,340
23,11,341
23,12,342
23,13,343
23,14,344
23,15,345
23,16,1046
23,17,1047
23,18,1048
23,19,1049
23,20,1050
23,21,1051
23,22,1052
23,23,1053
23,24,1054
23,25,1055
23,26,1056
23,27,1057
23,28,1058
23,29,1059
23,30,1060
23,31,1531
23,32,1532
23,33,1533
23,34,1534
23,35,1535
23,36,1536
23,37,1537
23,38,1538
23,39,1539
23,40,1540
23,41,1541
23,42,1542
23,43,1543
23,44,1544
23,45,1545
23,46,2246
23,47,2247
23,48,2248
23,49,2249
23,50,2250
23,51,2251
23,52,2252
23,53,2253
23,54,2254
23,55,2255
23,56,2256
23,57,2257
23,58,2258
23,59,2259
23,60,2260
23,61,2731
23,62,2732
23,63,2733
23,64,2734
23,65,2735
23,66,2736
23,67,2737
23,68,2738
23,69,2739
23,70,2740
23,71,2741
23,72,2742
23,73,2743
23,74,2744
23,75,2745
23,76,3446
23,77,3447
23,78,3448
23,79,3449
23,80,3450
23,81,3451
23,82,3452
23,83,3453
23,84,3454
23,85,3455
23,86,3456
23,87,3457
23,88,3458
23,89,3459
23,90,3460
23,91,3931
23,92,3932
23,93,3933
23,94,3934
23,95,3935
23,96,3936
23,97,3937
23,98,3938
23,99,3939
23,100,3940
23,101,3941
23,102,3942
23,103,3943
23,104,3944
23,105,3945
24,1,330
24,2,329
24,3,328
24,4,327
24,5,326
24,6,325
24,7,324
24,8,323
24,9,322
24,10,321
24,11,320
24,12,319
24,13,318
24,14,317
24,15,316
24,16,1075
24,17,1074
24,18,1073
24,19,1072
24,20,1071
24,21,1070
24,22,1069
24,23,1068
24,24,1067
24,25,1066
24,26,1065
24,27,1064
24,28,1063
24,29,1062
24,30,1061
24,31,1530
24,32,1529
24,33,1528
24,34,1527
24,35,1526
24,36,1525
24,37,1524
24,38,1523
24,39,1522
24,40,1521
24,41,1520
24,42,1519
24,43,1518
24,44,1517
24,45,1516
24,46,2275
24,47,2274
24,48,2273
24,49,2272
24,50,2271
24,51,2270
24,52,2269
24,53,2268
24,54,2267
24,55,2266
24,56,2265
24,57,2264
24,58,2263
24,59,2262
24,60,2261
24,61,2730
24,62,2729
24,63,2728
24,64,2727
24,65,2726
24,66,2725
24,67,2724
24,68,2723
24,69,2722
24,70,2721
24,71,2720
24,72,2719
24,73,2718
24,74,2717
24,75,2716
24,76,3475
24,77,3474
24,78,3473
24,79,3472
24,80,3471
24,81,3470
24,82,3469
24,83,3468
24,84,3467
24,85,3466
24,86,3465
24,87,3464
24,88,3463
24,89,3462
24,90,3461
24,91,3930
24,92,3929
24,93,3928
24,94,3927
24,95,3926
24,96,3925
24,97,3924
24,98,3923
24,99,3922
24,100,3921
24,101,3920
24,102,3919
24,103,3918
24,104,3917
24,105,3916
25,1,301
25,2,302
25,3,303
25,4,304
25,5,305
25,6,306
25,7,307
25,8,308
25,9,309
25,10,310
25,11,311
25,12,312
25,13,313
25,14,314
25,15,315
25,16,1076
25,17,1077
25,18,1078
25,19,1079
25,20,1080
25,21,1081
25,22,1082
25,23,1083
25,24,1084
25,25,1085
25,26,1086
25,27,1087
25,28,1088
25,29,1089
25,30,1090
25,31,1501
25,32,1502
25,33,1503
25,34,1504
25,35,1505
25,36,1506
25,37,1507
25,38,1508
25,39,1509
25,40,1510
25,41,1511
25,42,1512
25,43,1513
25,44,1514
25,45,1515
25,46,2276
25,47,2277
25,48,2278
25,49,2279
25,50,2280
25,51,2281
25,52,2282
25,53,2283
25,54,2284
25,55,2285
25,56,2286
25,57,2287
25,58,2288
25,59,2289
25,60,2290
25,61,2701
25,62,2702
25,63,2703
25,64,2704
25,65,2705
25,66,2706
25,67,2707
25,68,2708
25,69,2709
25,70,2710
25,71,2711
25,72,2712
25,73,2713
25,74,2714
25,75,2715
25,76,3476
25,77,3477
25,78,3478
25,79,3479
25,80,3480
25,81,3481
25,82,3482
25,83,3483
25,84,3484
25,85,3485
25,86,3486
25,87,3487
25,88,3488
25,89,3489
25,90,3490
25,91,3901
25,92,3902
25,93,3903
25,94,3904
25,95,3905
25,96,3906
25,97,3907
25,98,3908
25,99,3909
25,100,3910
25,101,3911
25,102,3912
25,103,3913
25,104,3914
25,105,3915
26,1,290
26,2,289
26,3,288
26,4,287
26,5,286
26,6,285
26,7,284
26,8,283
26,9,282
26,10,281
26,11,280
26,12,279
26,13,278
26,14,277
26,15,276
26,16,1115
26,17,1114
26,18,1113
26,19,1112
26,20,1111
26,21,1110
26,22,1109
26,23,1108
26,24,1107
26,25,1106
26,26,1105
26,27,1104
26,28,1103
26,29,1102
26,30,1101
26,31,1490
26,32,1489
26,33,1488
26,34,1487
26,35,1486
26,36,1485
26,37,1484
26,38,1483
26,39,1482
26,40,1481
26,41,1480
26,42,1479
26,43,1478
26,44,1477
26,45,1476
26,46,2315
26,47,2314
26,48,2313
26,49,2312
26,50,2311
26,51,2310
26,52,2309
26,53,2308
26,54,2307
26,55,2306
26,56,2305
26,57,2304
26,58,2303
26,59,2302
26,60,2301
26,61,2690
26,62,2689
26,63,2688
26,64,2687
26,65,2686
26,66,2685
26,67,2684
26,68,2683
26,69,2682
26,70,2681
26,71,2680
26,72,2679
26,73,2678
26,74,2677
26,75,2676
26,76,3515
26,77,3514
26,78,3513
26,79,3512
26,80,3511
26,81,3510
26,82,3509
26,83,3508
26,84,3507
26,85,3506
26,86,3505
26,87,3504
26,88,3503
26,89,3502
26,90,3501
26,91,3890
26,92,3889
26,93,3888
26,94,3887
